000000_00000_00000_01000_00000_100000 //PC= 0  add $t0,$0,$0   		
001000_00000_01001_0000000000001010   //PC= 4  addi $t1,$0,10
101011_01000_00000_0000000000000000   //PC= 8  sw $0,0($t0)
101011_01000_01001_0000000000000100   //PC=12  sw $t1,4($t0)
100011_01000_01101_0000000000000100   //PC=16  lw $t5,4($t0)
000100_01101_01001_0000000000000010   //PC=20  beq $t5, $t1, 2 // true, branch to PC=32
101011_01000_01001_0000000000001000   //PC=24  Jump: sw $t1,8($t0)
101011_01000_01001_0000000000001100   //PC=28        sw $t1,12($t0)
000100_01101_01010_1111111111111101   //PC=32  beq $t5, $t2, -3 // false
101011_01000_01001_0000000000010000   //PC=36  sw $t1,16($t0)
101011_01000_01001_0000000000010100   //PC=40  sw $t1,20($t0)
001000_00000_01011_0000000000001111   //PC=44  addi $t3,$0,15
000010_00000000000000000000000110     //PC=48  j Jump
